CONST;CZECH;ENGLISH
DB_NO_CREATE_ACTUAL;Ve vybraném adresáøi je právì pøipojená databáze.;In selected folder is currently connected database.
DB_CANNOT_CONNECT_1;Nelze se pøipojit k databázi. Databáze v adresáøi neexistuje, nebo je poškozena.;Unable to connect to database. Database does not exist in selected folder or is corrupted.
IMPORT_DB_INVALID;Ve vybraném adresáøi není platná databáze;There is not valid database in selected folder
btnSaveCache;Uloit;Save
btnLoadCache;Naèíst;Load
EXPORT_CACHE;Uloení obsahu schránky;Save cache content
TXT_CACHE;Schránka;Cache
EXPORT_CACHE_TO_FILE;Uloení obsahu schránky do souboru;Save cache content to file
NO_FILE_NO_CACHE_EXP;Nebyl vybrán soubor, obsah schránky nebude uloen.;File was not chosen, cache content will not be saved.
MESSAGE_SAVE_CACHE_OK;Uloení schránky do souboru probìhlo úspìšnì.;Saving of cache content finished successfully.
CACHE_UPDATE;Naètení obsahu schránky;Load cache content
TXT_LOAD;Naèíst;Load
NO_FILE_NO_CACHE_LOAD;Nebyl vybrán soubor, obsah schránky nebude naèten.;File was not chosen, cache content will not be loaded.
MESSAGE_LOAD_CACHE_OK;Naètení obsahu schránky probìhlo úspìšnì;Load of cache content was successful.
POPUP_INSERT_HEADER;Vloit skupinu;Insert group
POPUP_INSERT_FREQUENCY;Vloit frekvenci;Insert frequency
POPUP_DELETE_ROW;Smazat øádek;Delete row
REALY_REMOVE_HEADER;Opravdu smazat skupinu?;Realy delete group?
REALY_REMOVE_GROUP;Opravdu smazat skupinu?;Realy delete group?
REMOVE_RECORD;Smazat záznam;Delete record
REALY_REMOVE_FRQUENCY;Opravu smazat frekvenci?;Realy delete frequency?
COL_VOLTAGE;Napìtí;Voltage
lblVoltage;Napìtí;Voltage
NO_VOLTAGE;Musí bıt zadána hodnota napìtí;Voltage value must be entered.
ALLOWED_VOLTAGE_RANGE;Povolenı rozsah napìtí je;Allowed voltage range is
MSG_SAVE_RECORD;Uloení záznamu;Save record
EMPTY_NOT_ALLOWED;Nelze uloit prázdnı soubor;Empty file can not be saved
MUST_BE_AT_LEAST_ONE_HEADER_AND_RECORD;Musí bıt zadána alespoò jedna skupinaa a jedna frekvence;At least one group and one frequency must be entered
NOT_ALLOWED_GROUPS_WITHOUT_FREQUENCIES;Nelze ukládat prázdné skupiny;Empty groups can not be saved
NO_SAVE_ERROR_IN_RECORDS;Nelze uloit soubor s chybnımi záznamy;File containing errors in records can not be saved
MUST_START_WITH_HEADER;První záznam musí bıt skupina;Fisrt record must be group
SAVE_RAM;Uloení obsahu pamìti;Save memory content
MSG_ZAPPER_FRAM_TO_FILE;Zápis obsahu pamìti Zapperu do souboru;Write Zapper memory content to file
MSG_ZAPPER_FRAM_MISSING_SECOND_HEADER;Chybí záznam pro druhou èást skupiny;Second group record is missing
MSG_ZAPPER_FRAM_FROM_FILE;Naètení obsahu pamìti Zapperu ze souboru;Load content of Zapper memory from file
POPUP_EDIT;Editovat záznam;Edit record
lblTitleZapperMemory;Editace obsahu pamìti;Memory content edit
btnExpandAllZM;Rozbalit vše;Expand all
btnCollapseAllZM;Sbalit vše;Collapse all
btnAddHeaderZM;Pøidat skupinu;Add group
btnAddFrequencyZM;Pøidat frekvenci;Add frequency
btnEditZM;Editovat záznam;Edit record
btnLoadFromFileZM;Naèíst ze souboru;Load from file
btnSaveToFileZM;Uloit do souboru;Save to file
btnLoadFromZapperZM;Naèíst ze Zapperu;Load from Zapper
btnSaveToZapperZM;Zapsat do Zapperu;Write to Zapper
Z_READ_MEM;Ètení z pamìti Zapperu;Reading from Zapper memory
MSG_ZAPPER_EPROM_TO_FILE;Zápis obsahu pamìti Eprom Zapperu do souboru;Write Zapper Eprom memory content to file
MSG_EXP_EPROM_FILE;Export záznamù Eprom do souboru;Export Eprom records to file
MSG_ZAPPER_EPROM_FROM_FILE;Naètení obsahu pamìti Eprom Zapperu ze souboru;Load content of Eprom Zapper memory from file
ERR_READ_EPROM;Chyba pøi ètení z EPROM, chybná adresa '%2h %2h' záznamu %d.;Error reading from EPROM, invalid address '%2h %2h' of record %d.
ERR_EPROM_DEVICE_NO;Chyba pøi ètení z EPROM, zaøízení neodpovídá.;Error reading from EPROM, device is not responding.
ERR_EPROM_READ_REC;Chyba pøi ètení z EPROM, záznam %d.;Error reading from EPROM, record %d.
EPROM_READING;Ètení záznamù z Eprom: %d%% ...;Reading records from Fram: %d%% ...
ERR_WRITE_EPROM;Chyba pøi zápisu do Eprom, chybná adresa '%2h %2h' záznamu %d.;Error writing to Eprom, invalid address '%2h %2h' of record %d.
ERR_EPROM_DEVICE_NO_W ;Chyba pøi zápisu do Eprom, zaøízení neodpovídá.;Error writing to Eprom, device is not responding.
ERR_EPROM_WRITE_REC;Chyba %d pøi zápisu do Eprom, záznam %d.;Error writing to Eprom, record %d.
EPROM_WRITING;Zápis záznamù do Eprom: %d%% ...;Writing records to Eprom: %d%% ...
R_READING_EPROM;Cteni EPROM;Reading EPROM
R_WRITE_TEXT;Zápis do Eprom;Writing to Eprom
R_WRITING_EPROM;Zapis EPROM;Writing EPROM
MSG_EPROM_IMP_FILE;Import záznamù EPROM ze souboru;Import EPROM records from file
mnuTexts;Editace textù;Texts edit
lblTitleZapperTexts;Editace textù;Texts edit
MSG_ADD_FREQUENCY;Pøidání frekvence;Add frequency
MSG_ADD_FREQ_ONLY_TO_EXP_GROUP;Frekvence mùe bıt pøidána pouze do rozbalené skupiny;Frequency can be added only to expanded group
btnDeleteZM;Odstranit;Remove
GROUP_NAME;Název skupiny:;Group name:
SUM_OF_TIME;Souèet èasu:;Sum of time:
ZAPPER_CONNECTED;Zapper pøipojen;Zapper connected
btnImportRifeClipboard;Import schránky RPZ;Import RPZ clipboard
ZAPPER_WAS_DISCONNECTED;Zapper byl odpojen!;Zapper was diconnected!
lookInLabelText;Hledat v:;Look in:
openDialogTitleText;Otevøít;Open
openButtonText;Otevøít;Open
fileNameLabelText;Jméno souboru;File name
filesOfTypeLabelText;Typy souborù;File types
openButtonToolTipText;Otevøít vybranı soubor;OpenSelectedFile
cancelButtonToolTipText;Storno;Cancel
fileNameHeaderText;Jméno souboru;File name
upFolderToolTipText;O úroveò vıš;Up one level
homeFolderToolTipText;Desktop;Plocha
newFolderToolTipText;Vytvoøit novou sloku;Create new folder
listViewButtonToolTipText;Seznam;List
newFolderButtonText;Vytvoøit novou sloku;Create new folder
renameFileButtonText;Pøejmenovat soubor;Rename file
deleteFileButtonText;Smazat soubor;Delete file
filterLabelText;Typy souborù;File types
detailsViewButtonToolTipText;Detaily;Details
fileSizeHeaderText;Velikost;Size
fileDateHeaderText;Datum zmìny;Date modified
ZAPPER_READY;Zapper pøipraven;Zapper ready
ZAPPER_NOT_CONNECTED;Zapper nepøipojen;Zapper not connected
ZAPPER_NOT_READY;Zapper nepøipraven;Zapper not ready
MORE_THAN_MAX_RECORDS;Pøekroèen maximální poèet záznamù;Maximum count of records exceeded
MEMORY_USAGE;Vyuití pamìti;Memory usage
SHIFT_SPEED_MUST_BE_ZERO_IN_CONST_FREQ;Pro pevnou frekvenci musí bıt rychlost posunu 0;Shift speed must be 0 for constant frequency
chkCheckRules;Kontrola pravidel;Rules checking
LIB_TRY_ZAPPER;Zkuste nejprve pøipojit a zapnout Zapper a potom teprve spustit program.;Try to connect and switch Zapper on before running program.
ERR_EPROM_EMPTY_LINE;Zápis nelze provést, protoe tabulka obsahuje chybné øádky.;Write can not be performed, because there are rows with errors in the table.
chkVoltageOnly;Pouze napìtí;Voltage only
ERR_FILE_EMPTY_LINE;Nelze uloit do souboru, protoe tabulka obsahuje chybné øádky.;Save to file can not be performed, because there are rows with errors in the table.
R_WRITE_FILE;Zápis do souboru;Writing to file
EPROM_FILE_FOR;Chybnı formát souboru textù, zøejmì se jedná o soubor pro ;Bad format of file with texts, it seems to be file for 
EPROM_FILE_BAD_FORMAT;Chybnı formát souboru textù.;Bad format of file with texts.
